date,open,high,low,close,volume
2022-08-23,0.086,0.0906,0.0831,0.0874,5026566.0
2022-08-24,0.0873,0.0895,0.0845,0.0868,2682196.0
2022-08-25,0.0869,0.095,0.0869,0.091,10136341.0
2022-08-26,0.091,0.0918,0.0826,0.0837,5394454.0
2022-08-27,0.0834,0.0904,0.0806,0.0821,8252784.0
2022-08-28,0.0819,0.0827,0.0775,0.0776,2349663.0
2022-08-29,0.0776,0.0926,0.0776,0.0861,14948520.0
2022-08-30,0.086,0.0866,0.0811,0.0826,5901901.0
2022-08-31,0.0831,0.0853,0.0825,0.0835,2853751.0
2022-09-01,0.084,0.0914,0.0825,0.0861,13551038.0
2022-09-02,0.0866,0.0867,0.0835,0.0835,2995242.0
2022-09-03,0.0838,0.0855,0.0831,0.084,1400965.0
2022-09-04,0.084,0.0856,0.0832,0.0854,1092460.0
2022-09-05,0.0856,0.086,0.084,0.085,1494771.0
2022-09-06,0.085,0.087,0.0792,0.0798,4119269.0
2022-09-07,0.0796,0.0835,0.0775,0.0818,4324407.0
2022-09-08,0.082,0.0853,0.0808,0.0829,6211206.0
2022-09-09,0.0827,0.0868,0.0827,0.0856,5475498.0
2022-09-10,0.0856,0.089,0.0847,0.0877,5591783.0
2022-09-11,0.0877,0.0885,0.0865,0.0885,3670291.0
2022-09-12,0.0884,0.0894,0.085,0.0863,5956699.0
2022-09-13,0.0863,0.0896,0.0806,0.0806,6215784.0
2022-09-14,0.0805,0.0845,0.0795,0.0829,9196683.0
2022-09-15,0.0827,0.0862,0.08,0.0809,7668363.0
2022-09-16,0.0809,0.0827,0.08,0.0816,3447121.0
2022-09-17,0.0816,0.085,0.0809,0.084,4113390.0
2022-09-18,0.084,0.0858,0.0784,0.0788,8765519.0
2022-09-19,0.0788,0.0814,0.0756,0.0799,9730359.0
2022-09-20,0.0802,0.0809,0.0762,0.0768,3710118.0
2022-09-21,0.0768,0.0802,0.0743,0.0756,4719906.0
2022-09-22,0.0756,0.0793,0.0753,0.0786,2611893.0
2022-09-23,0.0788,0.0791,0.0745,0.0774,5585241.0
2022-09-24,0.0774,0.0788,0.0767,0.0776,2978171.0
2022-09-25,0.0776,0.0781,0.0757,0.0767,2533924.0
2022-09-26,0.0767,0.0783,0.0755,0.0767,2319596.0
2022-09-27,0.0769,0.0801,0.0755,0.0775,6810466.0
2022-09-28,0.0776,0.0819,0.0755,0.0766,10096541.0
2022-09-29,0.0767,0.0791,0.0765,0.0786,3693209.0
2022-09-30,0.0784,0.082,0.0779,0.078,6955507.0
2022-10-01,0.0781,0.0786,0.0772,0.0772,1298346.0
2022-10-02,0.0774,0.0781,0.0757,0.0763,1617456.0
2022-10-03,0.0764,0.0874,0.0759,0.0785,27978247.0
2022-10-04,0.0786,0.0823,0.0777,0.08,9186096.0
2022-10-05,0.08,0.08,0.0776,0.0779,3800130.0
2022-10-06,0.078,0.0793,0.0764,0.0783,6379854.0
2022-10-07,0.0784,0.0784,0.076,0.0767,4424734.0
2022-10-08,0.0767,0.0771,0.0747,0.0751,3471408.0
2022-10-09,0.075,0.0771,0.0744,0.0758,2901226.0
2022-10-10,0.0758,0.0763,0.0701,0.073,3878958.0
2022-10-11,0.073,0.073,0.0707,0.0709,2561362.0
2022-10-12,0.0708,0.0717,0.0699,0.0702,1253462.0
2022-10-13,0.0702,0.0706,0.0618,0.0687,7659327.0
2022-10-14,0.0687,0.0727,0.0686,0.0702,5527650.0
2022-10-15,0.0702,0.2065,0.0699,0.1498,636915976.0
2022-10-16,0.1498,0.2226,0.106,0.1158,475599402.0
2022-10-17,0.116,0.1288,0.1005,0.1126,181682080.0
2022-10-18,0.1123,0.143,0.1059,0.1243,235046448.0
2022-10-19,0.1241,0.127,0.0952,0.0953,59808729.0
2022-10-20,0.0955,0.1048,0.0931,0.098,45638864.0
2022-10-21,0.0981,0.119,0.0976,0.1026,120270810.0
2022-10-22,0.1027,0.1036,0.0952,0.0979,30326983.0
2022-10-23,0.0979,0.098,0.0911,0.093,27910763.0
2022-10-24,0.0928,0.0949,0.0893,0.0897,12143340.0
2022-10-25,0.0897,0.0991,0.0873,0.0915,33716954.0
2022-10-26,0.0915,0.0931,0.0888,0.0893,17350813.0
2022-10-27,0.0892,0.1046,0.0889,0.0948,45565672.0
2022-10-28,0.095,0.1139,0.0917,0.1017,113875188.0
2022-10-29,0.1016,0.1016,0.0918,0.0931,26129943.0
2022-10-30,0.0931,0.0936,0.0901,0.0912,14688820.0
2022-10-31,0.0911,0.0962,0.0908,0.0918,22691452.0
2022-11-01,0.0915,0.0972,0.09,0.0949,27719156.0
2022-11-02,0.0948,0.1,0.0891,0.0907,25022427.0
2022-11-03,0.0909,0.095,0.09,0.0906,15550341.0
2022-11-04,0.0906,0.0955,0.0903,0.0937,16184362.0
2022-11-05,0.094,0.0955,0.0926,0.0937,14511816.0
2022-11-06,0.0935,0.122,0.0928,0.1055,150143690.0
2022-11-07,0.1057,0.1093,0.093,0.0939,50894653.0
2022-11-08,0.0941,0.0947,0.0709,0.0779,32233981.0
2022-11-09,0.0779,0.078,0.0623,0.0636,19368418.0
2022-11-10,0.0636,0.0797,0.0631,0.0761,33949262.0
2022-11-11,0.0761,0.0772,0.0693,0.072,13630964.0
2022-11-12,0.0722,0.0763,0.0693,0.0732,10845379.0
2022-11-13,0.0733,0.0754,0.0692,0.0701,8898587.0
2022-11-14,0.0701,0.0722,0.0666,0.0708,8381451.0
2022-11-15,0.0705,0.0746,0.0703,0.0717,8582085.0
2022-11-16,0.0716,0.0723,0.0683,0.0703,5615351.0
2022-11-17,0.0702,0.0792,0.0693,0.0759,34538000.0
2022-11-18,0.0759,0.0763,0.0715,0.073,9551145.0
2022-11-19,0.073,0.0765,0.072,0.0738,7907644.0
2022-11-20,0.0739,0.077,0.0699,0.0704,12345361.0
2022-11-21,0.0706,0.0765,0.0675,0.0703,16453191.0
2022-11-22,0.0705,0.0748,0.0693,0.0729,7843618.0
2022-11-23,0.073,0.0761,0.0729,0.0747,11089985.0
2022-11-24,0.0747,0.0766,0.0727,0.0738,8135226.0
2022-11-25,0.0738,0.0744,0.0713,0.0727,4444649.0
2022-11-26,0.0728,0.0777,0.0727,0.077,8195811.0
2022-11-27,0.0766,0.0774,0.0731,0.0744,10016852.0
2022-11-28,0.0745,0.08,0.0731,0.0748,29413511.0
2022-11-29,0.0749,0.0819,0.0744,0.0778,16188772.0
2022-11-30,0.0778,0.0936,0.077,0.0821,38629900.0
2022-12-01,0.0822,0.0832,0.0778,0.0782,10077151.0
2022-12-02,0.0782,0.0825,0.0769,0.0801,8280134.0
2022-12-03,0.0801,0.085,0.0789,0.0793,7893606.0
2022-12-04,0.0791,0.0815,0.0789,0.0809,4233157.0
2022-12-05,0.0809,0.0818,0.0789,0.079,2273217.0
2022-12-06,0.0791,0.0848,0.079,0.0811,13776971.0
2022-12-07,0.0812,0.0814,0.0761,0.0767,6403624.0
2022-12-08,0.0767,0.079,0.0763,0.0783,3016482.0
2022-12-09,0.0784,0.0812,0.0774,0.0791,5029746.0
2022-12-10,0.0793,0.0879,0.0785,0.0796,31813509.0
2022-12-11,0.0794,0.0804,0.0774,0.0776,4664706.0
2022-12-12,0.0774,0.0786,0.0763,0.0768,4746939.0
2022-12-13,0.077,0.0785,0.0736,0.0781,6833021.0
2022-12-14,0.0781,0.0814,0.077,0.0781,6431671.0
2022-12-15,0.0781,0.0786,0.0764,0.0765,2315393.0
2022-12-16,0.0764,0.078,0.0693,0.0699,4217494.0
2022-12-17,0.0697,0.0711,0.0671,0.0701,4190798.0
2022-12-18,0.0701,0.0736,0.0689,0.0692,3660497.0
2022-12-19,0.0693,0.07,0.0651,0.0663,3070255.0
2022-12-20,0.0665,0.075,0.0661,0.0708,13006552.0
2022-12-21,0.0708,0.0708,0.0685,0.069,3152779.0
2022-12-22,0.0691,0.0699,0.0669,0.0687,2518434.0
2022-12-23,0.0687,0.07,0.0684,0.069,1621273.0
2022-12-24,0.0691,0.0705,0.0689,0.0692,2589498.0
2022-12-25,0.0691,0.0695,0.0679,0.0682,1239874.0
2022-12-26,0.0682,0.0697,0.0677,0.0691,2183164.0
2022-12-27,0.0692,0.07,0.0671,0.0683,1183297.0
2022-12-28,0.068,0.0686,0.0657,0.0661,2118762.0
2022-12-29,0.0662,0.0668,0.0645,0.0654,1789300.0
2022-12-30,0.0654,0.0659,0.0641,0.0655,1604090.0
